id,active,name,group_id/id,model_id/id,perm_create,perm_read,perm_write,perm_unlink
wizard_agregar_persona_usuario_interno,True,sigedat.wizard_agregar_persona usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_wizard_agregar_persona,0,1,0,0
wizard_agregar_persona_administrador,True,sigedat.wizard_agregar_persona administrador,sigedat.administrador,sigedat.model_sigedat_wizard_agregar_persona,1,1,1,1
wizard_agregar_persona_lider_area,True,sigedat.wizard_agregar_persona lider_area,sigedat.lider_area,sigedat.model_sigedat_wizard_agregar_persona,1,1,1,0
wizard_agregar_persona_revisor,True,sigedat.wizard_agregar_persona revisor,sigedat.revisor,sigedat.model_sigedat_wizard_agregar_persona,1,1,1,0
wizard_agregar_persona_principal,True,sigedat.wizard_agregar_persona principal,sigedat.principal,sigedat.model_sigedat_wizard_agregar_persona,1,1,1,0
wizard_agregar_persona_topografia,True,sigedat.wizard_agregar_persona topografia,sigedat.topografia,sigedat.model_sigedat_wizard_agregar_persona,1,1,1,0
wizard_agregar_persona_record,True,sigedat.wizard_agregar_persona record,sigedat.record,sigedat.model_sigedat_wizard_agregar_persona,1,1,1,0
wizard_agregar_persona_final,True,sigedat.wizard_agregar_persona final,sigedat.final,sigedat.model_sigedat_wizard_agregar_persona,1,1,1,0
,,,,,,,,
wizard_agregar_contacto_global,True,sigedat.wizard_agregar_contacto global,,sigedat.model_sigedat_wizard_agregar_contacto,0,1,0,0
wizard_agregar_contacto_usuario_interno,True,sigedat.wizard_agregar_contacto usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_wizard_agregar_contacto,0,1,0,0
wizard_agregar_contacto_usuario_externo,True,sigedat.wizard_agregar_contacto usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_wizard_agregar_contacto,0,1,0,0
wizard_agregar_contacto_administrador,True,sigedat.wizard_agregar_contacto administrador,sigedat.administrador,sigedat.model_sigedat_wizard_agregar_contacto,1,1,1,1
wizard_agregar_contacto_lider_area,True,sigedat.wizard_agregar_contacto lider_area,sigedat.lider_area,sigedat.model_sigedat_wizard_agregar_contacto,1,1,1,0
wizard_agregar_contacto_revisor,True,sigedat.wizard_agregar_contacto revisor,sigedat.revisor,sigedat.model_sigedat_wizard_agregar_contacto,1,1,1,0
wizard_agregar_contacto_principal,True,sigedat.wizard_agregar_contacto principal,sigedat.principal,sigedat.model_sigedat_wizard_agregar_contacto,1,1,1,0
wizard_agregar_contacto_topografia,True,sigedat.wizard_agregar_contacto topografia,sigedat.topografia,sigedat.model_sigedat_wizard_agregar_contacto,1,1,1,0
wizard_agregar_contacto_record,True,sigedat.wizard_agregar_contacto record,sigedat.record,sigedat.model_sigedat_wizard_agregar_contacto,1,1,1,0
wizard_agregar_contacto_final,True,sigedat.wizard_agregar_contacto final,sigedat.final,sigedat.model_sigedat_wizard_agregar_contacto,1,1,1,0
,,,,,,,,
wizard_iniciar_solicitud_global,True,sigedat.wizard_iniciar_solicitud global,,sigedat.model_sigedat_wizard_iniciar_solicitud,0,1,0,0
wizard_iniciar_solicitud_usuario_interno,True,sigedat.wizard_iniciar_solicitud usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_wizard_iniciar_solicitud,0,1,0,0
wizard_iniciar_solicitud_usuario_externo,True,sigedat.wizard_iniciar_solicitud usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_wizard_iniciar_solicitud,0,1,0,0
wizard_iniciar_solicitud_administrador,True,sigedat.wizard_iniciar_solicitud administrador,sigedat.administrador,sigedat.model_sigedat_wizard_iniciar_solicitud,1,1,1,1
wizard_iniciar_solicitud_lider_area,True,sigedat.wizard_iniciar_solicitud lider_area,sigedat.lider_area,sigedat.model_sigedat_wizard_iniciar_solicitud,1,1,1,0
wizard_iniciar_solicitud_revisor,True,sigedat.wizard_iniciar_solicitud revisor,sigedat.revisor,sigedat.model_sigedat_wizard_iniciar_solicitud,1,1,1,0
wizard_iniciar_solicitud_principal,True,sigedat.wizard_iniciar_solicitud principal,sigedat.principal,sigedat.model_sigedat_wizard_iniciar_solicitud,1,1,1,0
wizard_iniciar_solicitud_topografia,True,sigedat.wizard_iniciar_solicitud topografia,sigedat.topografia,sigedat.model_sigedat_wizard_iniciar_solicitud,1,1,1,0
wizard_iniciar_solicitud_record,True,sigedat.wizard_iniciar_solicitud record,sigedat.record,sigedat.model_sigedat_wizard_iniciar_solicitud,1,1,1,0
wizard_iniciar_solicitud_final,True,sigedat.wizard_iniciar_solicitud final,sigedat.final,sigedat.model_sigedat_wizard_iniciar_solicitud,1,1,1,0
,,,,,,,,
wizard_asignar_revisor_administrador,True,sigedat.wizard_asignar_revisor administrador,sigedat.administrador,sigedat.model_sigedat_wizard_asignar_revisor,1,1,1,1
,,,,,,,,,,,,,,,,
wizard_mostrar_mensaje_global,True,sigedat.wizard_mostrar_mensaje global,,sigedat.model_sigedat_wizard_mostrar_mensaje,0,1,0,0
wizard_mostrar_mensaje_usuario_interno,True,sigedat.wizard_mostrar_mensaje usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_wizard_mostrar_mensaje,0,1,0,0
wizard_mostrar_mensaje_usuario_externo,True,sigedat.wizard_mostrar_mensaje usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_wizard_mostrar_mensaje,0,1,0,0
wizard_mostrar_mensaje_administrador,True,sigedat.wizard_mostrar_mensaje administrador,sigedat.administrador,sigedat.model_sigedat_wizard_mostrar_mensaje,1,1,1,1
wizard_mostrar_mensaje_lider_area,True,sigedat.wizard_mostrar_mensaje lider_area,sigedat.lider_area,sigedat.model_sigedat_wizard_mostrar_mensaje,1,1,1,0
wizard_mostrar_mensaje_revisor,True,sigedat.wizard_mostrar_mensaje revisor,sigedat.revisor,sigedat.model_sigedat_wizard_mostrar_mensaje,1,1,1,0
wizard_mostrar_mensaje_principal,True,sigedat.wizard_mostrar_mensaje principal,sigedat.principal,sigedat.model_sigedat_wizard_mostrar_mensaje,1,1,1,0
wizard_mostrar_mensaje_topografia,True,sigedat.wizard_mostrar_mensaje topografia,sigedat.topografia,sigedat.model_sigedat_wizard_mostrar_mensaje,1,1,1,0
wizard_mostrar_mensaje_record,True,sigedat.wizard_mostrar_mensaje record,sigedat.record,sigedat.model_sigedat_wizard_mostrar_mensaje,1,1,1,0
wizard_mostrar_mensaje_final,True,sigedat.wizard_mostrar_mensaje final,sigedat.final,sigedat.model_sigedat_wizard_mostrar_mensaje,1,1,1,0
,,,,,,,,
wizard_crear_soporte_global,True,sigedat.wizard_crear_soporte global,,sigedat.model_sigedat_wizard_crear_soporte,0,1,0,0
wizard_crear_soporte_usuario_interno,True,sigedat.wizard_crear_soporte usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_wizard_crear_soporte,0,1,0,0
wizard_crear_soporte_usuario_externo,True,sigedat.wizard_crear_soporte usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_wizard_crear_soporte,0,1,0,0
wizard_crear_soporte_administrador,True,sigedat.wizard_crear_soporte administrador,sigedat.administrador,sigedat.model_sigedat_wizard_crear_soporte,1,1,1,1
wizard_crear_soporte_lider_area,True,sigedat.wizard_crear_soporte lider_area,sigedat.lider_area,sigedat.model_sigedat_wizard_crear_soporte,1,1,1,0
wizard_crear_soporte_revisor,True,sigedat.wizard_crear_soporte revisor,sigedat.revisor,sigedat.model_sigedat_wizard_crear_soporte,1,1,1,0
wizard_crear_soporte_principal,True,sigedat.wizard_crear_soporte principal,sigedat.principal,sigedat.model_sigedat_wizard_crear_soporte,1,1,1,0
wizard_crear_soporte_topografia,True,sigedat.wizard_crear_soporte topografia,sigedat.topografia,sigedat.model_sigedat_wizard_crear_soporte,1,1,1,0
wizard_crear_soporte_record,True,sigedat.wizard_crear_soporte record,sigedat.record,sigedat.model_sigedat_wizard_crear_soporte,1,1,1,0
wizard_crear_soporte_final,True,sigedat.wizard_crear_soporte final,sigedat.final,sigedat.model_sigedat_wizard_crear_soporte,1,1,1,0
,,,,,,,,
wizard_observacion_relacionada_global,True,sigedat.wizard_observacion_relacionada global,,sigedat.model_sigedat_wizard_observacion_relacionada,0,1,0,0
wizard_observacion_relacionada_usuario_interno,True,sigedat.wizard_observacion_relacionada usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_wizard_observacion_relacionada,0,1,0,0
wizard_observacion_relacionada_usuario_externo,True,sigedat.wizard_observacion_relacionada usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_wizard_observacion_relacionada,0,1,0,0
wizard_observacion_relacionada_administrador,True,sigedat.wizard_observacion_relacionada administrador,sigedat.administrador,sigedat.model_sigedat_wizard_observacion_relacionada,1,1,1,1
wizard_observacion_relacionada_lider_area,True,sigedat.wizard_observacion_relacionada lider_area,sigedat.lider_area,sigedat.model_sigedat_wizard_observacion_relacionada,1,1,1,0
wizard_observacion_relacionada_revisor,True,sigedat.wizard_observacion_relacionada revisor,sigedat.revisor,sigedat.model_sigedat_wizard_observacion_relacionada,1,1,1,0
wizard_observacion_relacionada_principal,True,sigedat.wizard_observacion_relacionada principal,sigedat.principal,sigedat.model_sigedat_wizard_observacion_relacionada,1,1,1,0
wizard_observacion_relacionada_topografia,True,sigedat.wizard_observacion_relacionada topografia,sigedat.topografia,sigedat.model_sigedat_wizard_observacion_relacionada,1,1,1,0
wizard_observacion_relacionada_record,True,sigedat.wizard_observacion_relacionada record,sigedat.record,sigedat.model_sigedat_wizard_observacion_relacionada,1,1,1,0
wizard_observacion_relacionada_final,True,sigedat.wizard_observacion_relacionada final,sigedat.final,sigedat.model_sigedat_wizard_observacion_relacionada,1,1,1,0
,,,,,,,,
wizard_devolver_tramite_global,True,sigedat.wizard.devolver_tramite global,,sigedat.model_sigedat_wizard_devolver_tramite,0,1,0,0
wizard_devolver_tramite_usuario_interno,True,sigedat.wizard_devolver_tramite usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_wizard_devolver_tramite,0,1,0,0
wizard_devolver_tramite_usuario_externo,True,sigedat.wizard_devolver_tramite usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_wizard_devolver_tramite,0,1,0,0
wizard_devolver_tramite_administrador,True,sigedat.wizard_devolver_tramite administrador,sigedat.administrador,sigedat.model_sigedat_wizard_devolver_tramite,1,1,1,1
wizard_devolver_tramite_lider_area,True,sigedat.wizard_devolver_tramite lider_area,sigedat.lider_area,sigedat.model_sigedat_wizard_devolver_tramite,1,1,1,0
wizard_devolver_tramite_revisor,True,sigedat.wizard_devolver_tramite revisor,sigedat.revisor,sigedat.model_sigedat_wizard_devolver_tramite,1,1,1,0
wizard_devolver_tramite_principal,True,sigedat.wizard_devolver_tramite principal,sigedat.principal,sigedat.model_sigedat_wizard_devolver_tramite,1,1,1,0
wizard_devolver_tramite_topografia,True,sigedat.wizard_devolver_tramite topografia,sigedat.topografia,sigedat.model_sigedat_wizard_devolver_tramite,1,1,1,0
wizard_devolver_tramite_record,True,sigedat.wizard_devolver_tramite record,sigedat.record,sigedat.model_sigedat_wizard_devolver_tramite,1,1,1,0
wizard_devolver_tramite_final,True,sigedat.wizard_devolver_tramite final,sigedat.final,sigedat.model_sigedat_wizard_devolver_tramite,1,1,1,0
,,,,,,,,
area_global,True,sigedat.area global,,sigedat.model_sigedat_area,0,1,0,0
area_usuario_interno,True,sigedat.area usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_area,0,1,0,
area_usuario_externo,True,sigedat.area usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_area,0,1,0,
area_administrador,True,sigedat.area administrador,sigedat.administrador,sigedat.model_sigedat_area,1,1,1,1
area_lider_area,True,sigedat.area lider_area,sigedat.lider_area,sigedat.model_sigedat_area,0,1,0,0
area_revisor,True,sigedat.area revisor,sigedat.revisor,sigedat.model_sigedat_area,0,1,0,0
area_principal,True,sigedat.area principal,sigedat.principal,sigedat.model_sigedat_area,0,1,0,0
area_topografia,True,sigedat.area topografia,sigedat.topografia,sigedat.model_sigedat_area,0,1,0,0
area_record,True,sigedat.area record,sigedat.record,sigedat.model_sigedat_area,0,1,0,0
area_final,True,sigedat.area final,sigedat.final,sigedat.model_sigedat_area,0,1,0,0
,,,,,,,,
carpeta_global,True,sigedat.carpeta global,,sigedat.model_sigedat_carpeta,0,1,0,0
carpeta_usuario_interno,True,sigedat.carpeta usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_carpeta,0,1,0,0
carpeta_usuario_externo,True,sigedat.carpeta usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_carpeta,0,1,0,0
carpeta_administrador,True,sigedat.carpeta administrador,sigedat.administrador,sigedat.model_sigedat_carpeta,1,1,1,1
carpeta_lider_area,True,sigedat.carpeta lider_area,sigedat.lider_area,sigedat.model_sigedat_carpeta,0,1,0,0
carpeta_revisor,True,sigedat.carpeta revisor,sigedat.revisor,sigedat.model_sigedat_carpeta,0,1,0,0
carpeta_principal,True,sigedat.carpeta principal,sigedat.principal,sigedat.model_sigedat_carpeta,0,1,0,0
carpeta_topografia,True,sigedat.carpeta topografia,sigedat.topografia,sigedat.model_sigedat_carpeta,0,1,0,0
carpeta_record,True,sigedat.carpeta record,sigedat.record,sigedat.model_sigedat_carpeta,0,1,0,0
carpeta_final,True,sigedat.carpeta final,sigedat.final,sigedat.model_sigedat_carpeta,0,1,0,0
,,,,,,,,
cita_tipo_global,True,sigedat.cita_tipo global,,sigedat.model_sigedat_cita_tipo,0,1,0,0
cita_tipo_usuario_interno,True,sigedat.cita_tipo usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_cita_tipo,0,1,0,0
cita_tipo_usuario_externo,True,sigedat.cita_tipo usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_cita_tipo,0,1,0,0
cita_tipo_administrador,True,sigedat.cita_tipo administrador,sigedat.administrador,sigedat.model_sigedat_cita_tipo,1,1,1,1
cita_tipo_lider_area,True,sigedat.cita_tipo lider_area,sigedat.lider_area,sigedat.model_sigedat_cita_tipo,0,1,0,0
cita_tipo_revisor,True,sigedat.cita_tipo revisor,sigedat.revisor,sigedat.model_sigedat_cita_tipo,0,1,0,0
cita_tipo_principal,True,sigedat.cita_tipo principal,sigedat.principal,sigedat.model_sigedat_cita_tipo,0,1,0,0
cita_tipo_topografia,True,sigedat.cita_tipo topografia,sigedat.topografia,sigedat.model_sigedat_cita_tipo,0,1,0,0
cita_tipo_record,True,sigedat.cita_tipo record,sigedat.record,sigedat.model_sigedat_cita_tipo,0,1,0,0
cita_tipo_final,True,sigedat.cita_tipo final,sigedat.final,sigedat.model_sigedat_cita_tipo,0,1,0,0
,,,,,,,,
cita_global,True,sigedat.cita global,,sigedat.model_sigedat_cita,0,1,0,0
cita_usuario_interno,True,sigedat.cita usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_cita,0,1,0,0
cita_usuario_externo,True,sigedat.cita usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_cita,0,1,0,0
cita_administrador,True,sigedat.cita administrador,sigedat.administrador,sigedat.model_sigedat_cita,1,1,1,1
cita_lider_area,True,sigedat.cita lider_area,sigedat.lider_area,sigedat.model_sigedat_cita,0,1,1,0
cita_revisor,True,sigedat.cita revisor,sigedat.revisor,sigedat.model_sigedat_cita,0,1,1,0
cita_principal,True,sigedat.cita principal,sigedat.principal,sigedat.model_sigedat_cita,1,1,1,0
cita_topografia,True,sigedat.cita topografia,sigedat.topografia,sigedat.model_sigedat_cita,0,1,0,0
cita_record,True,sigedat.cita record,sigedat.record,sigedat.model_sigedat_cita,0,1,0,0
cita_final,True,sigedat.cita final,sigedat.final,sigedat.model_sigedat_cita,0,1,0,0
,,,,,,,,
contrato_tipo_global,True,sigedat.contrato_tipo global,,sigedat.model_sigedat_contrato_tipo,0,1,0,0
contrato_tipo_usuario_interno,True,sigedat.contrato_tipo usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_contrato_tipo,0,1,0,0
contrato_tipo_usuario_externo,True,sigedat.contrato_tipo usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_contrato_tipo,0,1,0,0
contrato_tipo_administrador,True,sigedat.contrato_tipo administrador,sigedat.administrador,sigedat.model_sigedat_contrato_tipo,1,1,1,1
contrato_tipo_lider_area,True,sigedat.contrato_tipo lider_area,sigedat.lider_area,sigedat.model_sigedat_contrato_tipo,0,1,0,0
contrato_tipo_revisor,True,sigedat.contrato_tipo revisor,sigedat.revisor,sigedat.model_sigedat_contrato_tipo,0,1,0,0
contrato_tipo_principal,True,sigedat.contrato_tipo principal,sigedat.principal,sigedat.model_sigedat_contrato_tipo,0,1,0,0
contrato_tipo_topografia,True,sigedat.contrato_tipo topografia,sigedat.topografia,sigedat.model_sigedat_contrato_tipo,0,1,0,0
contrato_tipo_record,True,sigedat.contrato_tipo record,sigedat.record,sigedat.model_sigedat_contrato_tipo,0,1,0,0
contrato_tipo_final,True,sigedat.contrato_tipo final,sigedat.final,sigedat.model_sigedat_contrato_tipo,0,1,0,0
,,,,,,,,
contrato_global,True,sigedat.contrato global,,sigedat.model_sigedat_contrato,0,1,0,0
contrato_usuario_interno,True,sigedat.contrato usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_contrato,0,1,0,0
contrato_usuario_externo,True,sigedat.contrato usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_contrato,0,1,0,0
contrato_administrador,True,sigedat.contrato administrador,sigedat.administrador,sigedat.model_sigedat_contrato,1,1,1,1
contrato_lider_area,True,sigedat.contrato lider_area,sigedat.lider_area,sigedat.model_sigedat_contrato,0,1,0,0
contrato_revisor,True,sigedat.contrato revisor,sigedat.revisor,sigedat.model_sigedat_contrato,0,1,0,0
contrato_principal,True,sigedat.contrato principal,sigedat.principal,sigedat.model_sigedat_contrato,1,1,1,0
contrato_topografia,True,sigedat.contrato topografia,sigedat.topografia,sigedat.model_sigedat_contrato,0,1,0,0
contrato_record,True,sigedat.contrato record,sigedat.record,sigedat.model_sigedat_contrato,0,1,0,0
contrato_final,True,sigedat.contrato final,sigedat.final,sigedat.model_sigedat_contrato,0,1,0,0
,,,,,,,,
documento_global,True,sigedat.documento global,,sigedat.model_sigedat_documento,0,1,0,0
documento_usuario_interno,True,sigedat.documento usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_documento,0,1,0,1
documento_usuario_externo,True,sigedat.documento usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_documento,0,1,0,1
documento_administrador,True,sigedat.documento administrador,sigedat.administrador,sigedat.model_sigedat_documento,1,1,1,1
documento_lider_area,True,sigedat.documento lider_area,sigedat.lider_area,sigedat.model_sigedat_documento,0,1,0,0
documento_revisor,True,sigedat.documento revisor,sigedat.revisor,sigedat.model_sigedat_documento,0,1,0,0
documento_principal,True,sigedat.documento principal,sigedat.principal,sigedat.model_sigedat_documento,1,1,1,1
documento_topografia,True,sigedat.documento topografia,sigedat.topografia,sigedat.model_sigedat_documento,1,1,1,0
documento_record,True,sigedat.documento record,sigedat.record,sigedat.model_sigedat_documento,1,1,1,0
documento_final,True,sigedat.documento final,sigedat.final,sigedat.model_sigedat_documento,1,1,1,0
,,,,,,,,
documento_tipo_global,True,sigedat.documento_tipo global,,sigedat.model_sigedat_documento_tipo,0,1,0,0
documento_tipo_usuario_interno,True,sigedat.documento_tipo usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_documento_tipo,0,1,0,0
documento_tipo_usuario_externo,True,sigedat.documento_tipo usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_documento_tipo,0,1,0,0
documento_tipo_administrador,True,sigedat.documento_tipo administrador,sigedat.administrador,sigedat.model_sigedat_documento_tipo,1,1,1,1
documento_tipo_lider_area,True,sigedat.documento_tipo lider_area,sigedat.lider_area,sigedat.model_sigedat_documento_tipo,0,1,0,0
documento_tipo_revisor,True,sigedat.documento_tipo revisor,sigedat.revisor,sigedat.model_sigedat_documento_tipo,0,1,0,0
documento_tipo_principal,True,sigedat.documento_tipo principal,sigedat.principal,sigedat.model_sigedat_documento_tipo,0,1,0,0
documento_tipo_topografia,True,sigedat.documento_tipo topografia,sigedat.topografia,sigedat.model_sigedat_documento_tipo,0,1,0,0
